
==== HANDLER 0x180afc853 ====
0x180afc853 49c7c200000000 mov r10, 0
0x180990c36 4981c20a000000 add r10, 0xa
0x180990c3d 4981c804000000 or r8, 4
0x180990c44 4981c101000000 add r9, 1
0x180990c4b 4881e300040000 and rbx, 0x400
0x180990c52 452b22 sub r12d, dword ptr [r10]
0x180990c55 4981e901000000 sub r9, 1
0x180990c5c 4881cb78000000 or rbx, 0x78
0x180990c63 4881ebf0000000 sub rbx, 0xf0
0x180990c6a 4981ef04000000 sub r15, 4
0x180990c71 4981e1ffffff7f and r9, 0x7fffffff
0x180990c78 4889ee mov rsi, rbp
0x180990c7b 4881c60a000000 add rsi, 0xa
0x180990c82 49c7c312000000 mov r11, 0x12
0x180990c89 49c7c6c9000000 mov r14, 0xc9
0x180990c90 4981c880000000 or r8, 0x80
0x180990c97 4981cb40000000 or r11, 0x40

==== HANDLER 0x180bce798 ====
0x180bce798 ff32 push qword ptr [rdx]
0x180bce79a 41ff37 push qword ptr [r15]
0x180bce79d 8f02 pop qword ptr [rdx]
0x180bce79f 418f07 pop qword ptr [r15]
0x180bce7a2 49c7c600000000 mov r14, 0
0x180bce7a9 4889ee mov rsi, rbp
0x180bce7ac 4881c66d000000 add rsi, 0x6d
0x180bce7b3 4889eb mov rbx, rbp
0x180bce7b6 488b36 mov rsi, qword ptr [rsi]
0x180bce7b9 4881c60a000000 add rsi, 0xa
0x180bce7c0 66448b36 mov r14w, word ptr [rsi]
0x180bce7c4 4901ee add r14, rbp
0x180bce7c7 49c7c000000000 mov r8, 0
0x180bce7ce 4881c36d000000 add rbx, 0x6d
0x180bce7d5 488b1b mov rbx, qword ptr [rbx]
0x180bce7d8 4989ed mov r13, rbp
0x180bce7db 4881c30e000000 add rbx, 0xe
0x180bce7e2 4981c56d000000 add r13, 0x6d
0x180bce7e9 4c0fb73b movzx r15, word ptr [rbx]
0x180bce7ed 4989e9 mov r9, rbp
0x180bce7f0 4d8b6d00 mov r13, qword ptr [r13]
0x180bce7f4 4981c10a000000 add r9, 0xa
0x180bce7fb 4981c50c000000 add r13, 0xc
0x180bce802 452b39 sub r15d, dword ptr [r9]
0x180bce805 66458b4500 mov r8w, word ptr [r13]
0x180bce80a 4901e8 add r8, rbp
0x180bce80d 41ff36 push qword ptr [r14]
0x180bce810 41ff30 push qword ptr [r8]
0x180bce813 418f06 pop qword ptr [r14]
0x180bce816 418f00 pop qword ptr [r8]
0x180bce819 4889ef mov rdi, rbp
0x180bce81c 4989ef mov r15, rbp
0x180bce81f 4881c76d000000 add rdi, 0x6d
0x180bce826 488b3f mov rdi, qword ptr [rdi]
0x180bce829 4881c712000000 add rdi, 0x12
0x180bce830 8b1f mov ebx, dword ptr [rdi]
0x180bce832 4981c75d000000 add r15, 0x5d
0x180bce839 458b0f mov r9d, dword ptr [r15]
0x180bce83c 4181e101000000 and r9d, 1
0x180bce843 4181f900000000 cmp r9d, 0
0x180bce84a 0f8411000000 je 0x180bce861
0x180bce850 4989ef mov r15, rbp
0x180bce853 4981c75d000000 add r15, 0x5d
0x180bce85a 41812f814ac862 sub dword ptr [r15], 0x62c84a81
0x180bce861 4989ea mov r10, rbp
0x180bce864 4981c20a000000 add r10, 0xa
0x180bce86b 4d21c7 and r15, r8
0x180bce86e 483500040000 xor rax, 0x400
0x180bce874 49c7c1c9000000 mov r9, 0xc9
0x180bce87b 4835ffff0000 xor rax, 0xffff
0x180bce881 49c7c3c9000000 mov r11, 0xc9
0x180bce888 49c7c600000000 mov r14, 0
0x180bce88f 49c7c712000000 mov r15, 0x12
0x180bce896 4881c300040000 add rbx, 0x400
0x180bce89d 4889ef mov rdi, rbp
0x180bce8a0 48c7c201000000 mov rdx, 1
0x180bce8a7 4881c76d000000 add rdi, 0x6d
0x180bce8ae 4929fb sub r11, rdi
0x180bce8b1 4901fb add r11, rdi
0x180bce8b4 488b3f mov rdi, qword ptr [rdi]
0x180bce8b7 49c7c201000000 mov r10, 1
0x180bce8be 4881f200080000 xor rdx, 0x800
0x180bce8c5 4981ec00040000 sub r12, 0x400
0x180bce8cc 4981f2f0000000 xor r10, 0xf0
0x180bce8d3 49c7c200040000 mov r10, 0x400
0x180bce8da 4881c706000000 add rdi, 6
0x180bce8e1 66448b37 mov r14w, word ptr [rdi]
0x180bce8e5 4981c280000000 add r10, 0x80
0x180bce8ec 4981c490000000 add r12, 0x90
0x180bce8f3 49c7c001000000 mov r8, 1
0x180bce8fa 4981f040000000 xor r8, 0x40
0x180bce901 4981eaffff0000 sub r10, 0xffff
0x180bce908 4889ef mov rdi, rbp
0x180bce90b 4881f340000000 xor rbx, 0x40
0x180bce912 4981c480000000 add r12, 0x80
0x180bce919 4981c480000000 add r12, 0x80
0x180bce920 4889f9 mov rcx, rdi
0x180bce923 4881c70a000000 add rdi, 0xa
0x180bce92a 4981c000000080 add r8, -0x80000000
0x180bce931 4901d8 add r8, rbx
0x180bce934 4981c904000000 or r9, 4
0x180bce93b 4981f378000000 xor r11, 0x78
0x180bce942 443337 xor r14d, dword ptr [rdi]
0x180bce945 4981c280000000 add r10, 0x80
0x180bce94c 4881e100080000 and rcx, 0x800
0x180bce953 4d31d0 xor r8, r10
0x180bce956 4989ed mov r13, rbp
0x180bce959 4981c920000000 or r9, 0x20
0x180bce960 48c7c6c9000000 mov rsi, 0xc9
0x180bce967 49c7c200000000 mov r10, 0
0x180bce96e 4809f6 or rsi, rsi
0x180bce971 4981c569000000 add r13, 0x69
0x180bce978 4981c300080000 add r11, 0x800
0x180bce97f 48c7c700000000 mov rdi, 0
0x180bce986 4881f380000000 xor rbx, 0x80
0x180bce98d 452b7500 sub r14d, dword ptr [r13]
0x180bce991 4989ed mov r13, rbp
0x180bce994 4829fb sub rbx, rdi
0x180bce997 4909fa or r10, rdi
0x180bce99a 4d89e9 mov r9, r13
0x180bce99d 4981eb88000000 sub r11, 0x88
0x180bce9a4 4981e800080000 sub r8, 0x800
0x180bce9ab 4981c50a000000 add r13, 0xa
0x180bce9b2 4c31f7 xor rdi, r14
0x180bce9b5 4981e390000000 and r11, 0x90
0x180bce9bc 49c7c201000000 mov r10, 1
0x180bce9c3 49c7c700040000 mov r15, 0x400
0x180bce9ca 45317500 xor dword ptr [r13], r14d
0x180bce9ce 4989ea mov r10, rbp
0x180bce9d1 4c29fb sub rbx, r15
0x180bce9d4 4981c25d000000 add r10, 0x5d
0x180bce9db 4981cf3f000000 or r15, 0x3f
0x180bce9e2 4981e020000000 and r8, 0x20
0x180bce9e9 41810a3de0a739 or dword ptr [r10], 0x39a7e03d
0x180bce9f0 4989ed mov r13, rbp
0x180bce9f3 48c7c200000000 mov rdx, 0
0x180bce9fa 4981c0ffff0000 add r8, 0xffff
0x180bcea01 4981e704000000 and r15, 4
0x180bcea08 48c7c001000000 mov rax, 1
0x180bcea0f 4981c500000000 add r13, 0
0x180bcea16 4c01f0 add rax, r14
0x180bcea19 48c7c001000000 mov rax, 1
0x180bcea20 4881f3f0000000 xor rbx, 0xf0
0x180bcea27 4881c288000000 add rdx, 0x88
0x180bcea2e 6645317500 xor word ptr [r13], r14w
0x180bcea33 4929fc sub r12, rdi
0x180bcea36 4989e8 mov r8, rbp
0x180bcea39 4981cc80000000 or r12, 0x80
0x180bcea40 49c7c500040000 mov r13, 0x400
0x180bcea47 4c89e8 mov rax, r13
0x180bcea4a 4d31ec xor r12, r13
0x180bcea4d 4981c06d000000 add r8, 0x6d
0x180bcea54 48c7c200000000 mov rdx, 0
0x180bcea5b 4d8b00 mov r8, qword ptr [r8]
0x180bcea5e 4981ec04000000 sub r12, 4
0x180bcea65 4d01ef add r15, r13
0x180bcea68 4981c00e000000 add r8, 0xe
0x180bcea6f 48c7c300020000 mov rbx, 0x200
0x180bcea76 4d0fb708 movzx r9, word ptr [r8]
0x180bcea7a 4981f700040000 xor r15, 0x400
0x180bcea81 49c7c212000000 mov r10, 0x12
0x180bcea88 4d89d8 mov r8, r11
0x180bcea8b 4809c0 or rax, rax
0x180bcea8e 4889ea mov rdx, rbp
0x180bcea91 4c29c3 sub rbx, r8
0x180bcea94 4881c20a000000 add rdx, 0xa
0x180bcea9b 4981eaffffff7f sub r10, 0x7fffffff
0x180bceaa2 48c7c112000000 mov rcx, 0x12
0x180bceaa9 4d89f8 mov r8, r15
0x180bceaac 4981e880000000 sub r8, 0x80
0x180bceab3 4989ec mov r12, rbp
0x180bceab6 4c09cb or rbx, r9
0x180bceab9 4d21c8 and r8, r9
0x180bceabc 4829c1 sub rcx, rax
0x180bceabf 4981c4f6000000 add r12, 0xf6
0x180bceac6 4d21c0 and r8, r8
0x180bceac9 4881c120000000 add rcx, 0x20
0x180bcead0 45030c24 add r9d, dword ptr [r12]
0x180bcead4 4829cb sub rbx, rcx
0x180bcead7 4989ea mov r10, rbp
0x180bceada 482508000000 and rax, 8
0x180bceae0 4981f788000000 xor r15, 0x88
0x180bceae7 4881c3ffffff7f add rbx, 0x7fffffff
0x180bceaee 4d89dd mov r13, r11
0x180bceaf1 49c7c012000000 mov r8, 0x12
0x180bceaf8 4981c20a000000 add r10, 0xa
0x180bceaff 4989c7 mov r15, rax
0x180bceb02 45210a and dword ptr [r10], r9d
0x180bceb05 4981c804000000 or r8, 4
0x180bceb0c 4989ea mov r10, rbp
0x180bceb0f 4981f078000000 xor r8, 0x78
0x180bceb16 4c31fb xor rbx, r15
0x180bceb19 4981c25d000000 add r10, 0x5d
0x180bceb20 41812a32e4037c sub dword ptr [r10], 0x7c03e432
0x180bceb27 4881cb40000000 or rbx, 0x40
0x180bceb2e 4981c880000000 or r8, 0x80
0x180bceb35 4989ed mov r13, rbp
0x180bceb38 480580000000 add rax, 0x80
0x180bceb3e 4981f73f000000 xor r15, 0x3f
0x180bceb45 48c7c200020000 mov rdx, 0x200
0x180bceb4c 4c29f8 sub rax, r15
0x180bceb4f 4981c562010000 add r13, 0x162
0x180bceb56 458a5d00 mov r11b, byte ptr [r13]
0x180bceb5a 4180fb7e cmp r11b, 0x7e
0x180bceb5e 0f8628000000 jbe 0x180bceb8c
0x180bceb64 4981f700080000 xor r15, 0x800
0x180bceb6b 4821d3 and rbx, rdx
0x180bceb6e 4d21f8 and r8, r15
0x180bceb71 4981c73f000000 add r15, 0x3f
0x180bceb78 4181f17de71b5d xor r9d, 0x5d1be77d
0x180bceb7f 480d04000000 or rax, 4
0x180bceb85 48c7c200000000 mov rdx, 0
0x180bceb8c 482520000000 and rax, 0x20
0x180bceb92 4889ee mov rsi, rbp

==== HANDLER 0x180b8c7aa ====
0x180b8c7aa 4881c604000000 add rsi, 4
0x180b8c7b1 4981ca40000000 or r10, 0x40
0x180b8c7b8 48c7c000000000 mov rax, 0
0x180b8c7bf 4989ee mov r14, rbp
0x180b8c7c2 4881c904000000 or rcx, 4
0x180b8c7c9 4c29d1 sub rcx, r10
0x180b8c7cc 4981c66d000000 add r14, 0x6d
0x180b8c7d3 4981ebffff0000 sub r11, 0xffff
0x180b8c7da 4d8b36 mov r14, qword ptr [r14]
0x180b8c7dd 4889c3 mov rbx, rax
0x180b8c7e0 4821cb and rbx, rcx
0x180b8c7e3 4881c300000080 add rbx, -0x80000000
0x180b8c7ea 4981c61c000000 add r14, 0x1c
0x180b8c7f1 49c7c200000000 mov r10, 0
0x180b8c7f8 4881e940000000 sub rcx, 0x40
0x180b8c7ff 66418b06 mov ax, word ptr [r14]
0x180b8c803 4801e8 add rax, rbp
0x180b8c806 4881f108000000 xor rcx, 8
0x180b8c80d 4981e288000000 and r10, 0x88
0x180b8c814 48c7c712000000 mov rdi, 0x12
0x180b8c81b ff30 push qword ptr [rax]
0x180b8c81d 48c7c600000000 mov rsi, 0
0x180b8c824 4909cb or r11, rcx
0x180b8c827 4809d9 or rcx, rbx
0x180b8c82a 49c7c500000000 mov r13, 0
0x180b8c831 4c21ef and rdi, r13
0x180b8c834 4989e9 mov r9, rbp
0x180b8c837 4881f380000000 xor rbx, 0x80
0x180b8c83e 4981c16d000000 add r9, 0x6d
0x180b8c845 4929db sub r11, rbx
0x180b8c848 4d8b09 mov r9, qword ptr [r9]
0x180b8c84b 49c7c200020000 mov r10, 0x200
0x180b8c852 49c7c700040000 mov r15, 0x400
0x180b8c859 4981c118000000 add r9, 0x18
0x180b8c860 66418b31 mov si, word ptr [r9]
0x180b8c864 4831d7 xor rdi, rdx
0x180b8c867 4831ff xor rdi, rdi
0x180b8c86a 49c7c400040000 mov r12, 0x400
0x180b8c871 4981c4f0000000 add r12, 0xf0
0x180b8c878 4801ee add rsi, rbp
0x180b8c87b 4981e240000000 and r10, 0x40
0x180b8c882 ff36 push qword ptr [rsi]
0x180b8c884 4981c278000000 add r10, 0x78
0x180b8c88b 4829da sub rdx, rbx
0x180b8c88e 48c7c700000000 mov rdi, 0
0x180b8c895 48c7c601000000 mov rsi, 1
0x180b8c89c 49c7c712000000 mov r15, 0x12
0x180b8c8a3 4889e8 mov rax, rbp
0x180b8c8a6 49c7c500040000 mov r13, 0x400
0x180b8c8ad 4c31e2 xor rdx, r12
0x180b8c8b0 49c7c212000000 mov r10, 0x12
0x180b8c8b7 4929c7 sub r15, rax
0x180b8c8ba 48056d000000 add rax, 0x6d
0x180b8c8c0 4d01ea add r10, r13
0x180b8c8c3 488b00 mov rax, qword ptr [rax]
0x180b8c8c6 4929d7 sub r15, rdx
0x180b8c8c9 4d89d1 mov r9, r10
0x180b8c8cc 4881e23f000000 and rdx, 0x3f
0x180b8c8d3 480510000000 add rax, 0x10
0x180b8c8d9 4981c4f0000000 add r12, 0xf0
0x180b8c8e0 4881ea80000000 sub rdx, 0x80
0x180b8c8e7 4981ed80000000 sub r13, 0x80
0x180b8c8ee 668b38 mov di, word ptr [rax]
0x180b8c8f1 49c7c5c9000000 mov r13, 0xc9
0x180b8c8f8 4d21ed and r13, r13
0x180b8c8fb 4981f4ffffff7f xor r12, 0x7fffffff
0x180b8c902 4801ef add rdi, rbp
0x180b8c905 4981c104000000 add r9, 4
0x180b8c90c 4981c520000000 add r13, 0x20
0x180b8c913 4981ca00040000 or r10, 0x400
0x180b8c91a ff37 push qword ptr [rdi]
0x180b8c91c 4981eb3f000000 sub r11, 0x3f
0x180b8c923 49c7c600000000 mov r14, 0
0x180b8c92a 4981f108000000 xor r9, 8
0x180b8c931 4c89d3 mov rbx, r10
0x180b8c934 4989e8 mov r8, rbp
0x180b8c937 4981cd78000000 or r13, 0x78
0x180b8c93e 4981c06d000000 add r8, 0x6d
0x180b8c945 4881f290000000 xor rdx, 0x90
0x180b8c94c 4981f488000000 xor r12, 0x88
0x180b8c953 4981c401000000 add r12, 1
0x180b8c95a 49c7c700040000 mov r15, 0x400
0x180b8c961 4d8b00 mov r8, qword ptr [r8]
0x180b8c964 4881f304000000 xor rbx, 4
0x180b8c96b 49c7c301000000 mov r11, 1
0x180b8c972 4981c008000000 add r8, 8
0x180b8c979 4d29e2 sub r10, r12
0x180b8c97c 4981f404000000 xor r12, 4
0x180b8c983 66458b30 mov r14w, word ptr [r8]
0x180b8c987 4981c420000000 add r12, 0x20
0x180b8c98e 4901ee add r14, rbp
0x180b8c991 4981c508000000 add r13, 8
0x180b8c998 4981ca78000000 or r10, 0x78
0x180b8c99f 4981cc88000000 or r12, 0x88
0x180b8c9a6 41ff36 push qword ptr [r14]
0x180b8c9a9 49c7c000000000 mov r8, 0
0x180b8c9b0 4881f23f000000 xor rdx, 0x3f
0x180b8c9b7 48c7c300020000 mov rbx, 0x200
0x180b8c9be 4d31fa xor r10, r15
0x180b8c9c1 4989ee mov r14, rbp
0x180b8c9c4 4981cb88000000 or r11, 0x88
0x180b8c9cb 4981c66d000000 add r14, 0x6d
0x180b8c9d2 4d8b36 mov r14, qword ptr [r14]
0x180b8c9d5 48c7c712000000 mov rdi, 0x12
0x180b8c9dc 4981f304000000 xor r11, 4
0x180b8c9e3 4989da mov r10, rbx
0x180b8c9e6 49c7c100020000 mov r9, 0x200
0x180b8c9ed 4981c61a000000 add r14, 0x1a
0x180b8c9f4 4981c100080000 add r9, 0x800
0x180b8c9fb 4981e180000000 and r9, 0x80
0x180b8ca02 4981f201000000 xor r10, 1
0x180b8ca09 4c29f7 sub rdi, r14
0x180b8ca0c 66458b06 mov r8w, word ptr [r14]
0x180b8ca10 4881c301000000 add rbx, 1
0x180b8ca17 4c89d1 mov rcx, r10
0x180b8ca1a 4901e8 add r8, rbp
0x180b8ca1d 4981ccf0000000 or r12, 0xf0
0x180b8ca24 4c29f7 sub rdi, r14
0x180b8ca27 41ff30 push qword ptr [r8]
0x180b8ca2a 4981e940000000 sub r9, 0x40
0x180b8ca31 4d09ca or r10, r9
0x180b8ca34 4981f104000000 xor r9, 4
0x180b8ca3b 48c7c300000000 mov rbx, 0
0x180b8ca42 48c7c212000000 mov rdx, 0x12
0x180b8ca49 4881e978000000 sub rcx, 0x78
0x180b8ca50 4989ed mov r13, rbp
0x180b8ca53 4981e140000000 and r9, 0x40
0x180b8ca5a 4981c56d000000 add r13, 0x6d
0x180b8ca61 4981e33f000000 and r11, 0x3f
0x180b8ca68 4881ea90000000 sub rdx, 0x90
0x180b8ca6f 4d8b6d00 mov r13, qword ptr [r13]
0x180b8ca73 4c89e9 mov rcx, r13
0x180b8ca76 4881f180000000 xor rcx, 0x80
0x180b8ca7d 4981c50c000000 add r13, 0xc
0x180b8ca84 66418b5d00 mov bx, word ptr [r13]
0x180b8ca89 4d31d9 xor r9, r11
0x180b8ca8c 49c7c101000000 mov r9, 1
0x180b8ca93 4821da and rdx, rbx
0x180b8ca96 4981c3ffff0000 add r11, 0xffff
0x180b8ca9d 4801eb add rbx, rbp
0x180b8caa0 ff33 push qword ptr [rbx]
0x180b8caa2 4981cb80000000 or r11, 0x80
0x180b8caa9 4881c904000000 or rcx, 4
0x180b8cab0 48c7c700000000 mov rdi, 0
0x180b8cab7 4981ebffff0000 sub r11, 0xffff
0x180b8cabe 49c7c600040000 mov r14, 0x400
0x180b8cac5 49c7c200000000 mov r10, 0
0x180b8cacc 4989e8 mov r8, rbp
0x180b8cacf 4981e33f000000 and r11, 0x3f
0x180b8cad6 4d31d9 xor r9, r11
0x180b8cad9 4d09c3 or r11, r8
0x180b8cadc 4981e178000000 and r9, 0x78
0x180b8cae3 4981c06d000000 add r8, 0x6d
0x180b8caea 49c7c100000000 mov r9, 0
0x180b8caf1 48c7c312000000 mov rbx, 0x12
0x180b8caf8 4981c140000000 add r9, 0x40
0x180b8caff 4981cc08000000 or r12, 8
0x180b8cb06 4881c320000000 add rbx, 0x20
0x180b8cb0d 4d8b00 mov r8, qword ptr [r8]
0x180b8cb10 4981c006000000 add r8, 6
0x180b8cb17 4981eb80000000 sub r11, 0x80
0x180b8cb1e 4981c404000000 add r12, 4
0x180b8cb25 66418b38 mov di, word ptr [r8]
0x180b8cb29 4c09db or rbx, r11
0x180b8cb2c 49c7c500000000 mov r13, 0
0x180b8cb33 4981e33f000000 and r11, 0x3f
0x180b8cb3a 4821fb and rbx, rdi
0x180b8cb3d 4801ef add rdi, rbp
0x180b8cb40 4881cbf0000000 or rbx, 0xf0
0x180b8cb47 49c7c100040000 mov r9, 0x400
0x180b8cb4e 4881e280000000 and rdx, 0x80
0x180b8cb55 4981e101000000 and r9, 1
0x180b8cb5c 8f07 pop qword ptr [rdi]
0x180b8cb5e 4921d4 and r12, rdx
0x180b8cb61 49c7c600020000 mov r14, 0x200
0x180b8cb68 49c7c500000000 mov r13, 0
0x180b8cb6f 4889e9 mov rcx, rbp
0x180b8cb72 4881c16d000000 add rcx, 0x6d
0x180b8cb79 488b09 mov rcx, qword ptr [rcx]
0x180b8cb7c 4d89e4 mov r12, r12
0x180b8cb7f 4981ca80000000 or r10, 0x80
0x180b8cb86 4981ca78000000 or r10, 0x78
0x180b8cb8d 4881c104000000 add rcx, 4
0x180b8cb94 4881e3f0000000 and rbx, 0xf0
0x180b8cb9b 4981c190000000 add r9, 0x90
0x180b8cba2 66448b29 mov r13w, word ptr [rcx]
