646523 0x18099cfa9: jmp      0x180c2ea8b
647119 0x180c3c2ab: pop      rax
647120 0x180c3c2ac: pop      qword ptr [rsp]
647121 0x180c3c2af: push     0x4a6ad17a
647122 0x180c3c2b4: push     0x7727615a
647123 0x180c3c2b9: push     rdi
647124 0x180c3c2ba: pop      qword ptr [rsp]
647125 0x180c3c2bd: pop      qword ptr [rsp]
647126 0x180c3c2c0: push     0xd1d4468
647127 0x180c3c2c5: mov      qword ptr [rsp], rdx
647128 0x180c3c2c9: mov      edx, 0xfd5f97b
647129 0x180c3c2ce: not      edx
647130 0x180c3c2d0: add      edx, 1
647131 0x180c3c2d3: xor      edx, 0x6f572ba9
647132 0x180c3c2d9: dec      edx
647133 0x180c3c2db: not      edx
647134 0x180c3c2dd: not      edx
647135 0x180c3c2df: shr      edx, 2
647136 0x180c3c2e2: sub      edx, 0x27df4b49
647137 0x180c3c2e8: mov      ecx, edx
647138 0x180c3c2ea: pop      rdx
647139 0x180c3c2eb: push     rax
647140 0x180c3c2ec: push     rsi
647141 0x180c3c2ed: push     r8
647142 0x180c3c2ef: mov      r8d, 0x7afb72a5
647143 0x180c3c2f5: mov      esi, 0xba72cbcc
647144 0x180c3c2fa: sub      esi, r8d
647145 0x180c3c2fd: pop      r8
647146 0x180c3c2ff: shl      esi, 1
647147 0x180c3c302: not      esi
647148 0x180c3c304: add      esi, 0xfee801bc
647149 0x180c3c30a: mov      eax, esi
647150 0x180c3c30c: pop      rsi
647151 0x180c3c30d: push     r15
647152 0x180c3c30f: mov      r15d, 0x7acfff1b
647153 0x180c3c315: and      r15d, 0x74f988c
647154 0x180c3c31c: and      r15d, 0x4f73d2f4
647155 0x180c3c323: xor      r15d, 0x4d76f6cb
647156 0x180c3c32a: add      r15d, 0x4fab566e
647157 0x180c3c331: sub      r15d, 0x1ee76ce5
647158 0x180c3c338: mov      ebx, r15d
647159 0x180c3c33b: mov      r15, qword ptr [rsp]
647160 0x180c3c33f: add      rsp, 8
647161 0x180c3c343: sub      ebx, eax
647162 0x180c3c345: pop      rax
647163 0x180c3c346: push     r8
647164 0x180c3c348: push     0x73483f67
647165 0x180c3c34d: pop      r8
647166 0x180c3c34f: push     r14
647167 0x180c3c351: push     r8
647168 0x180c3c353: mov      r8d, 0x7ffec77e
647169 0x180c3c359: or       r8d, 0x65f53ea1
647170 0x180c3c360: not      r8d
647171 0x180c3c363: dec      r8d
647172 0x180c3c366: add      r8d, 0x7ad61102
647173 0x180c3c36d: sub      r8d, 0xabf70718
647174 0x180c3c374: mov      r14d, r8d
647175 0x180c3c377: pop      r8
647176 0x180c3c379: shr      r14d, 2
647177 0x180c3c37d: dec      r14d
647178 0x180c3c380: add      r14d, 0x7f3f3a5f
647179 0x180c3c387: or       r14d, 0x59d99e23
647180 0x180c3c38e: dec      r14d
647181 0x180c3c391: xor      r14d, 0xa8b7c1bd
647182 0x180c3c398: xor      r8d, r14d
647183 0x180c3c39b: pop      r14
647184 0x180c3c39d: push     r8
647185 0x180c3c39f: sub      dword ptr [rsp], 0x57bf0f00
647186 0x180c3c3a6: pop      rdi
647187 0x180c3c3a7: add      edi, 0x57bf0f00
647188 0x180c3c3ad: mov      r8, qword ptr [rsp]
647189 0x180c3c3b1: add      rsp, 8
647190 0x180c3c3b5: xor      eax, eax
647191 0x180c3c3b7: lock cmpxchg dword ptr [rbx + rbp], ecx
647192 0x180c3c3bc: je       0x180c3c42c
647193 0x180c3c42c: push     qword ptr [rsp]
647194 0x180c3c42f: push     qword ptr [rsp]
647195 0x180c3c432: mov      rdi, qword ptr [rsp]
647196 0x180c3c436: add      rsp, 8
647197 0x180c3c43d: add      rsp, 8
647198 0x180c3c444: add      rsp, 8
647199 0x180c3c44b: push     qword ptr [rsp]
647200 0x180c3c44e: push     qword ptr [rsp]
647201 0x180c3c451: pop      rcx
647202 0x180c3c452: add      rsp, 8
647203 0x180c3c459: add      rsp, 8
647204 0x180c3c460: push     0x6fbf413c
647205 0x180c3c465: mov      qword ptr [rsp], r10
647206 0x180c3c469: mov      r10d, 0x7feeb4a8
647207 0x180c3c46f: or       r10d, 0x7fff6c86
647208 0x180c3c476: shr      r10d, 7
647209 0x180c3c47a: add      r10d, 0x7ed70c02
647210 0x180c3c481: mov      ebx, r10d
647211 0x180c3c484: pop      r10
647212 0x180c3c486: push     0x3e1467fb
647213 0x180c3c48b: mov      qword ptr [rsp], r14
647214 0x180c3c48f: mov      r14d, 0x7b7d74d5
647215 0x180c3c495: shr      r14d, 8
647216 0x180c3c499: sub      r14d, 0x7b2f4bf3
647217 0x180c3c4a0: add      r14d, 0xf26da292
647218 0x180c3c4a7: xor      ebx, r14d
647219 0x180c3c4aa: pop      r14
647220 0x180c3c4ac: xor      ebx, 0x86edf77
647221 0x180c3c4b2: push     0x6b594078
647222 0x180c3c4b7: sub      rsp, 8
647223 0x180c3c4bb: mov      qword ptr [rsp], r11
647224 0x180c3c4bf: pop      qword ptr [rsp]
647225 0x180c3c4c2: push     rcx
647226 0x180c3c4c3: pop      r11
647227 0x180c3c4c5: mov      qword ptr [rbx + rbp], r11
647228 0x180c3c4c9: pop      r11
647229 0x180c3c4cb: push     r14
647230 0x180c3c4cd: mov      r14d, 0x6f3ffad1
647231 0x180c3c4d3: sub      rsp, 8
647232 0x180c3c4d7: push     rbx
647233 0x180c3c4d8: pop      qword ptr [rsp]
647234 0x180c3c4db: mov      ebx, 0x3c538c0b
647235 0x180c3c4e0: shr      ebx, 1
647236 0x180c3c4e3: add      ebx, -1
647237 0x180c3c4e6: sub      ebx, 0x8d69c0d5
647238 0x180c3c4ec: mov      edx, ebx
647239 0x180c3c4ee: pop      rbx
647240 0x180c3c4ef: add      edx, r14d
647241 0x180c3c4f2: pop      r14
647242 0x180c3c4f4: test     edx, edx
647243 0x180c3c4f6: je       0x180c3c63b
647244 0x180c3c63b: push     r10
647245 0x180c3c63d: push     r9
647246 0x180c3c63f: push     0x7bfd08d5
647247 0x180c3c644: mov      r9, qword ptr [rsp]
647248 0x180c3c648: add      rsp, 8
647249 0x180c3c64c: inc      r9d
647250 0x180c3c64f: sub      r9d, 0x4ddde48
647251 0x180c3c656: push     0x6fac0724
647252 0x180c3c65b: mov      qword ptr [rsp], r9
647253 0x180c3c65f: sub      dword ptr [rsp], 0x7cce2688
647254 0x180c3c666: pop      r10
647255 0x180c3c668: add      r10d, 0x7cce2688
647256 0x180c3c66f: pop      r9
647257 0x180c3c671: mov      ebx, 0x77874f86
647258 0x180c3c676: xor      ebx, r10d
647259 0x180c3c679: pop      r10
647260 0x180c3c67b: push     0x3ffebdbd
647261 0x180c3c680: sub      rsp, 8
647262 0x180c3c687: mov      qword ptr [rsp], r8
647263 0x180c3c68b: pop      qword ptr [rsp]
647264 0x180c3c68e: mov      r8d, 0x1d6734ff
647265 0x180c3c694: push     r12
647266 0x180c3c696: mov      r12d, 0x77b330ce
647267 0x180c3c69c: xor      r12d, 0x6ad40430
647268 0x180c3c6a3: mov      eax, r12d
647269 0x180c3c6a6: pop      r12
647270 0x180c3c6a8: xor      eax, r8d
647271 0x180c3c6ab: pop      r8
647272 0x180c3c6ad: test     eax, eax
647273 0x180c3c6af: je       0x180c3c718
647274 0x180c3c6b5: push     rsi
647275 0x180c3c6b6: mov      esi, 0x7fff0253
647276 0x180c3c6bb: inc      esi
647277 0x180c3c6bd: add      esi, 0x8000fdac
647278 0x180c3c6c3: push     rsi
647279 0x180c3c6c4: add      dword ptr [rsp], 0x5df92748
647280 0x180c3c6cb: pop      rax
647281 0x180c3c6cc: push     r12
647282 0x180c3c6ce: mov      r12d, 0x7fb4c9b2
647283 0x180c3c6d4: add      r12d, 0xde445d96
647284 0x180c3c6db: sub      eax, 0xcdcd813
647285 0x180c3c6e0: sub      eax, r12d
647286 0x180c3c6e3: add      eax, 0xcdcd813
647287 0x180c3c6e8: pop      r12
647288 0x180c3c6ea: mov      rsi, qword ptr [rsp]
647289 0x180c3c6ee: add      rsp, 8
647290 0x180c3c6f5: test     eax, eax
647291 0x180c3c6f7: je       0x180c3c70d
647292 0x180c3c70d: movabs   rax, qword ptr gs:[0x30]
647293 0x180c3c718: cmp      rbp, rsi
647294 0x180c3c71b: jne      0x180c3c887
647295 0x180c3c721: shl      rax, 0x20
647296 0x180c3c725: xor      edx, edx
647297 0x180c3c727: push     r11
647298 0x180c3c729: mov      r11, rax
647299 0x180c3c72c: push     r11
647300 0x180c3c72e: sub      qword ptr [rsp], 0x7e7a4f5b
647301 0x180c3c736: mov      rdx, qword ptr [rsp]
647302 0x180c3c73a: add      rsp, 8
647303 0x180c3c73e: add      rdx, 0x7e7a4f5b
647304 0x180c3c745: mov      r11, qword ptr [rsp]
647305 0x180c3c749: add      rsp, 8
647306 0x180c3c74d: push     0x5fcfd7d0
647307 0x180c3c752: mov      qword ptr [rsp], r9
647308 0x180c3c756: sub      rsp, 8
647309 0x180c3c75d: mov      qword ptr [rsp], r10
647310 0x180c3c761: push     rbx
647311 0x180c3c762: mov      ebx, 0x7ffff7f0
647312 0x180c3c767: mov      r10d, 0xb9fd353a
647313 0x180c3c76d: add      r10d, ebx
647314 0x180c3c770: pop      rbx
647315 0x180c3c771: sub      dword ptr [rsp + 8], r10d
647316 0x180c3c776: pop      r10
647317 0x180c3c778: pop      rax
647318 0x180c3c779: add      eax, 0x39fd2d2a
647319 0x180c3c77e: or       rdx, rax
647320 0x180c3c781: push     rsi
647321 0x180c3c782: sub      rsp, 8
647322 0x180c3c789: mov      qword ptr [rsp], rdx
647323 0x180c3c78d: mov      rsi, qword ptr [rsp]
647324 0x180c3c791: add      rsp, 8
647325 0x180c3c798: mov      qword ptr [rcx + rbx], rsi
647326 0x180c3c79c: mov      rsi, qword ptr [rsp]
647327 0x180c3c7a0: add      rsp, 8
647328 0x180c3c7a4: push     rcx
647329 0x180c3c7a5: push     rdx
647330 0x180c3c7a6: mov      edx, 0x7f9f1398
647331 0x180c3c7ab: mov      ecx, 0xdf6e7efa
647332 0x180c3c7b0: sub      ecx, edx
647333 0x180c3c7b2: pop      rdx
647334 0x180c3c7b3: sub      ecx, 1
647335 0x180c3c7b6: dec      ecx
647336 0x180c3c7b8: push     rbp
647337 0x180c3c7b9: mov      ebp, 0x77ff71c7
647338 0x180c3c7be: xor      ebp, 0x7fff4181
647339 0x180c3c7c4: shr      ebp, 5
647340 0x180c3c7c7: dec      ebp
647341 0x180c3c7c9: or       ebp, 0x2fff657e
647342 0x180c3c7cf: sub      ebp, 0x7f7a2f92
647343 0x180c3c7d5: sub      ebp, 0x1054a06a
647344 0x180c3c7db: add      ecx, ebp
647345 0x180c3c7dd: pop      rbp
647346 0x180c3c7de: mov      edx, ecx
647347 0x180c3c7e0: mov      rcx, qword ptr [rsp]
647348 0x180c3c7e4: add      rsp, 8
647349 0x180c3c7eb: push     rbx
647350 0x180c3c7ec: push     r10
647351 0x180c3c7ee: mov      r10d, 0x7bef02b2
647352 0x180c3c7f4: xor      dword ptr [rsp + 8], r10d
647353 0x180c3c7f9: pop      r10
647354 0x180c3c7fb: pop      rax
647355 0x180c3c7fc: push     r13
647356 0x180c3c7fe: mov      r13d, 0x69d56bb4
647357 0x180c3c804: push     rax
647358 0x180c3c805: mov      eax, 0x4f9999ee
647359 0x180c3c80a: and      eax, 0x34fb08ed
647360 0x180c3c80f: xor      eax, 0x57eb7eae
647361 0x180c3c814: add      eax, 0xbea720bc
647362 0x180c3c819: add      r13d, eax
647363 0x180c3c81c: pop      rax
647364 0x180c3c81d: xor      eax, r13d
647365 0x180c3c820: mov      r13, qword ptr [rsp]
647366 0x180c3c824: add      rsp, 8
647367 0x180c3c828: sub      rax, 0x7595680e
647368 0x180c3c82e: add      rax, 0x5fff4ae7
647369 0x180c3c834: add      rax, 0x7fcffd77
647370 0x180c3c83a: add      rax, 0x7fea2d81
647371 0x180c3c840: add      rax, rcx
647372 0x180c3c843: sub      rax, 0x7fea2d81
647373 0x180c3c849: sub      rax, 0x7fcffd77
647374 0x180c3c84f: sub      rax, 0x5fff4ae7
647375 0x180c3c855: add      rax, 0x7595680e
647376 0x180c3c85b: push     0x5ed711f9
647377 0x180c3c860: push     rax
647378 0x180c3c861: pop      qword ptr [rsp]
647379 0x180c3c864: push     rbp
647380 0x180c3c865: movabs   rbp, 0x6fdfe0a3
647381 0x180c3c86f: push     r8
647382 0x180c3c871: mov      r8, rbp
647383 0x180c3c874: xor      qword ptr [rsp + 0x10], r8
647384 0x180c3c879: pop      r8
647385 0x180c3c87b: pop      rbp
647386 0x180c3c87c: pop      qword ptr [rdx + rbp]
647387 0x180c3c87f: xor      qword ptr [rdx + rbp], 0x6fdfe0a3
647388 0x180c3c887: push     0x55b7edc8
647389 0x180c3c88c: mov      qword ptr [rsp], rdx
647390 0x180c3c890: push     rdi
647391 0x180c3c891: push     r8
647392 0x180c3c893: pop      rdi
647393 0x180c3c894: mov      rdx, rdi
647394 0x180c3c897: pop      rdi
647395 0x180c3c898: mov      qword ptr [rsp + 0x78], rdx
647396 0x180c3c89d: mov      rdx, qword ptr [rsp]
647397 0x180c3c8a1: add      rsp, 8
647398 0x180c3c8a5: push     0x77feee25
647399 0x180c3c8aa: push     rbp
647400 0x180c3c8ab: pop      qword ptr [rsp]
647401 0x180c3c8ae: push     r13
647402 0x180c3c8b0: mov      r13, r13
647403 0x180c3c8b3: mov      qword ptr [rsp], 0x5d6f761d
647404 0x180c3c8bb: pop      rbp
647405 0x180c3c8bc: push     rdi
647406 0x180c3c8bd: mov      edi, 0x7edb667b
647407 0x180c3c8c2: add      edi, 0x66f7fdfa
647408 0x180c3c8c8: not      edi
647409 0x180c3c8ca: add      edi, 0x67f64476
647410 0x180c3c8d0: xor      edi, 0x6ddd6e89
647411 0x180c3c8d6: sub      edi, 0x7fde479b
647412 0x180c3c8dc: add      edi, 0xfb4690de
647413 0x180c3c8e2: or       ebp, edi
647414 0x180c3c8e4: pop      rdi
647415 0x180c3c8e5: shr      ebp, 1
647416 0x180c3c8e8: not      ebp
647417 0x180c3c8ea: sub      ebp, 0xc04803db
647418 0x180c3c8f0: mov      ebx, ebp
647419 0x180c3c8f2: pop      rbp
647420 0x180c3c8f3: push     qword ptr [rsp + 0x50]
647421 0x180c3c8f7: push     qword ptr [rsp]
647422 0x180c3c8fa: push     qword ptr [rsp]
647423 0x180c3c8fd: pop      rax
647424 0x180c3c8fe: add      rsp, 8
647425 0x180c3c902: add      rsp, 8
647426 0x180c3c909: push     0x2fdf7e2c
647427 0x180c3c90e: mov      qword ptr [rsp], rax
647428 0x180c3c912: add      qword ptr [rsp], 0x3beed78d
647429 0x180c3c91a: pop      qword ptr [rbx + rbp]
647430 0x180c3c91d: sub      qword ptr [rbx + rbp], 0x3beed78d
647431 0x180c3c925: mov      ebx, 0x7d36c2dd
647432 0x180c3c92a: neg      ebx
647433 0x180c3c92c: push     rdi
647434 0x180c3c92d: mov      edi, 0x6b7d745
647435 0x180c3c932: add      edi, 0x703815ac
647436 0x180c3c938: or       ebx, edi
647437 0x180c3c93a: pop      rdi
647438 0x180c3c93b: push     rcx
647439 0x180c3c93c: mov      ecx, 0x7aef8f26
647440 0x180c3c941: add      ecx, 0xf70f8178
647441 0x180c3c947: xor      ebx, ecx
647442 0x180c3c949: pop      rcx
647443 0x180c3c94a: and      ebx, 0x7ad519bf
647444 0x180c3c950: push     r8
647445 0x180c3c952: mov      r8d, 0x3bf4f87c
647446 0x180c3c958: add      r8d, 0x3ffe5049
647447 0x180c3c95f: neg      r8d
647448 0x180c3c962: not      r8d
647449 0x180c3c965: dec      r8d
647450 0x180c3c968: not      r8d
647451 0x180c3c96b: add      r8d, 0x7e035184
647452 0x180c3c972: sub      ebx, r8d
647453 0x180c3c975: pop      r8
647454 0x180c3c977: push     qword ptr [rsp + 0x90]
647455 0x180c3c97e: push     qword ptr [rsp]
647456 0x180c3c981: push     qword ptr [rsp]
647457 0x180c3c984: pop      rax
647458 0x180c3c985: add      rsp, 8
647459 0x180c3c98c: add      rsp, 8
647460 0x180c3c993: sub      rax, 0x69ffb817
647461 0x180c3c999: add      rax, 0x32f3a6fe
647462 0x180c3c99f: sub      rax, 0x3a9db8fd
647463 0x180c3c9a5: add      rax, 0x67737a4f
647464 0x180c3c9ab: add      rax, rcx
647465 0x180c3c9ae: sub      rax, 0x67737a4f
647466 0x180c3c9b4: add      rax, 0x3a9db8fd
647467 0x180c3c9ba: sub      rax, 0x32f3a6fe
647468 0x180c3c9c0: add      rax, 0x69ffb817
647469 0x180c3c9c6: push     0x4cd1f83c
647470 0x180c3c9cb: mov      qword ptr [rsp], rax
647471 0x180c3c9cf: push     rcx
647472 0x180c3c9d0: movabs   rcx, 0x2edb55ee
647473 0x180c3c9da: push     rdi
647474 0x180c3c9db: mov      rdi, rcx
647475 0x180c3c9de: sub      qword ptr [rsp + 0x10], 0x77f5035
647476 0x180c3c9e7: sub      qword ptr [rsp + 0x10], rdi
647477 0x180c3c9ec: add      qword ptr [rsp + 0x10], 0x77f5035
647478 0x180c3c9f5: pop      rdi
647479 0x180c3c9f6: pop      rcx
647480 0x180c3c9f7: pop      qword ptr [rbx + rbp]
647481 0x180c3c9fa: add      qword ptr [rbx + rbp], 0x2edb55ee
647482 0x180c3ca02: push     r10
647483 0x180c3ca04: mov      r10d, 0x2dec347e
647484 0x180c3ca0a: add      r10d, 1
647485 0x180c3ca0e: shl      r10d, 2
647486 0x180c3ca12: and      r10d, 0x5f724b98
647487 0x180c3ca19: not      r10d
647488 0x180c3ca1c: push     r8
647489 0x180c3ca1e: mov      r8d, 0x5edb81b5
647490 0x180c3ca24: not      r8d
647491 0x180c3ca27: inc      r8d
647492 0x180c3ca2a: dec      r8d
647493 0x180c3ca2d: add      r8d, 0xbcc5dfe3
647494 0x180c3ca34: xor      r10d, r8d
647495 0x180c3ca37: pop      r8
647496 0x180c3ca39: sub      r10d, 0xb45f918d
647497 0x180c3ca40: mov      eax, r10d
647498 0x180c3ca43: mov      r10, qword ptr [rsp]
647499 0x180c3ca47: add      rsp, 8
647500 0x180c3ca4b: add      rax, 0x7ba72989
647501 0x180c3ca51: add      rax, 0x7bfb5f25
647502 0x180c3ca57: sub      rax, 0x79f77e04
647503 0x180c3ca5d: sub      rax, 0x4fd7eb4e
647504 0x180c3ca63: add      rax, rcx
647505 0x180c3ca66: add      rax, 0x4fd7eb4e
647506 0x180c3ca6c: add      rax, 0x79f77e04
647507 0x180c3ca72: sub      rax, 0x7bfb5f25
647508 0x180c3ca78: sub      rax, 0x7ba72989
647509 0x180c3ca7e: push     0x7fbbf790
647510 0x180c3ca83: mov      qword ptr [rsp], r10
647511 0x180c3ca87: push     r11
647512 0x180c3ca89: push     0x5fdde26b
647513 0x180c3ca8e: pop      r11
647514 0x180c3ca90: sub      r11d, 0x5f55e533
647515 0x180c3ca97: dec      r11d
647516 0x180c3ca9a: xor      r11d, 0x4f6ecb12
647517 0x180c3caa1: mov      r10d, r11d
647518 0x180c3caa4: pop      r11
647519 0x180c3caa6: push     r12
647520 0x180c3caa8: mov      r12d, 0x7ffd95d0
647521 0x180c3caae: mov      ebx, 0x30146030
647522 0x180c3cab3: sub      ebx, r12d
647523 0x180c3cab6: pop      r12
647524 0x180c3cab8: add      ebx, r10d
647525 0x180c3cabb: mov      r10, qword ptr [rsp]
647526 0x180c3cabf: add      rsp, 8
647527 0x180c3cac6: push     qword ptr [rsi + rbx]
647528 0x180c3cac9: push     0x3de5434d
647529 0x180c3cace: mov      qword ptr [rsp], r15
647530 0x180c3cad2: movabs   r15, 0x7ff6340e
647531 0x180c3cadc: xor      qword ptr [rsp + 8], r15
647532 0x180c3cae1: pop      r15
647533 0x180c3cae3: pop      rdx
647534 0x180c3cae4: xor      rdx, 0x7ff6340e
647535 0x180c3caeb: cmp      rdx, rax
647536 0x180c3caee: je       0x180c3cb1e
647537 0x180c3cb1e: cmp      rdx, rax
647538 0x180c3cb21: je       0x180c3cc36
647539 0x180c3cc36: cmp      qword ptr [rbx + rbp], rax
647540 0x180c3cc3a: je       0x180c3cc64
647541 0x180c3cc64: push     qword ptr [rsp + 0x88]
647542 0x180c3cc6b: push     qword ptr [rsp]
647543 0x180c3cc6e: push     qword ptr [rsp]
647544 0x180c3cc71: pop      rbx
647545 0x180c3cc72: add      rsp, 8
647546 0x180c3cc79: add      rsp, 8
647547 0x180c3cc7d: shl      rbx, 3
647548 0x180c3cc81: sub      rax, 0x7f57617f
647549 0x180c3cc87: sub      rax, 0x6dfb72dd
647550 0x180c3cc8d: add      rax, 0x4cffe929
647551 0x180c3cc93: sub      rax, 0x6e543965
647552 0x180c3cc99: add      rax, 0x597db4c4
647553 0x180c3cc9f: add      rax, rbx
647554 0x180c3cca2: sub      rax, 0x597db4c4
647555 0x180c3cca8: add      rax, 0x6e543965
647556 0x180c3ccae: sub      rax, 0x4cffe929
647557 0x180c3ccb4: add      rax, 0x6dfb72dd
647558 0x180c3ccba: add      rax, 0x7f57617f
647559 0x180c3ccc0: jmp      qword ptr [rax]
647560 0x1809ac48d: jmp      0x1809f4736
647561 0x1809f4736: mov      r14, rbp
647562 0x1809f4739: mov      r9, rbp
647563 0x1809f473c: add      r9, 0x6d
647564 0x1809f4743: add      r14, 0x6d
647565 0x1809f474a: mov      r14, qword ptr [r14]
647566 0x1809f474d: mov      r9, qword ptr [r9]
647567 0x1809f4750: add      r14, 0xa
647568 0x1809f4757: add      r9, 0xc
647569 0x1809f475e: movzx    rbx, word ptr [r14]
647570 0x1809f4762: movzx    r12, word ptr [r9]
647571 0x1809f4766: add      rbx, rbp
647572 0x1809f4769: mov      rbx, qword ptr [rbx]
647573 0x1809f476c: add      r12, rbp
647574 0x1809f476f: add      r8, rbx
647575 0x1809f4772: pushfq   
647576 0x1809f4773: mov      r12, qword ptr [r12]
647577 0x1809f4777: or       rcx, r12
647578 0x1809f477a: or       rbx, 0x6b7913e3
647579 0x1809f4781: mov      r10, 0
647580 0x1809f4788: mov      r13, rbp
647581 0x1809f478b: add      r13, 0x6d
647582 0x1809f4792: mov      r13, qword ptr [r13]
647583 0x1809f4796: add      r13, 8
647584 0x1809f479d: mov      r10w, word ptr [r13]
647585 0x1809f47a2: add      r10, rbp
647586 0x1809f47a5: pop      r8
647587 0x1809f47a7: mov      r10, rbp
647588 0x1809f47aa: add      r10, 0x6d
647589 0x1809f47b1: mov      rbx, 0x44ea80b1
647590 0x1809f47b8: mov      r11, rbp
647591 0x1809f47bb: add      r11, 0x5d
647592 0x1809f47c2: mov      r10, qword ptr [r10]
647593 0x1809f47c5: or       dword ptr [r11], ebx
647594 0x1809f47c8: add      r10, 0xe
647595 0x1809f47cf: movzx    r12, word ptr [r10]
647596 0x1809f47d3: add      r12, rbp
647597 0x1809f47d6: mov      r12, qword ptr [r12]
647598 0x1809f47da: or       r15, r12
647599 0x1809f47dd: add      r14, 0x88
647600 0x1809f47e4: and      r11, 4
647601 0x1809f47eb: and      r11, 0x90
647602 0x1809f47f2: mov      r15, 0
647603 0x1809f47f9: mov      rdx, rbp
647604 0x1809f47fc: add      rdx, 0x6d
647605 0x1809f4803: mov      rdx, qword ptr [rdx]
647606 0x1809f4806: xor      r14, 0x800
647607 0x1809f480d: and      r8, 0x800
647608 0x1809f4814: and      r11, 1
647609 0x1809f481b: xor      rax, r8
647610 0x1809f481e: add      rdx, 0
647611 0x1809f4825: or       r15, 0x88
647612 0x1809f482c: mov      r11, 0x400
647613 0x1809f4833: mov      r9, 0xc9
647614 0x1809f483a: mov      rdi, 0
647615 0x1809f4841: movzx    r13, word ptr [rdx]
647616 0x1809f4845: and      rdi, 0xffffffff80000000
647617 0x1809f484c: add      r13, rbp
647618 0x1809f484f: and      r8, rdx
647619 0x1809f4852: mov      qword ptr [r13], rsp
647620 0x1809f4856: mov      r15, 0x12
647621 0x1809f485d: xor      r15, 0xffffffff80000000
647622 0x1809f4864: sub      r14, 4
647623 0x1809f486b: and      r15, 0x400
647624 0x1809f4872: mov      rbx, 0
647625 0x1809f4879: add      r15, 0x80
647626 0x1809f4880: sub      r14, 0x20
647627 0x1809f4887: mov      rsi, 0
647628 0x1809f488e: xor      rcx, rcx
647629 0x1809f4891: add      rcx, -0x80000000
647630 0x1809f4898: mov      r12, rbp
647631 0x1809f489b: add      rcx, 0x800
647632 0x1809f48a2: add      r12, 0x6d
647633 0x1809f48a9: mov      rcx, rcx
647634 0x1809f48ac: mov      rdi, 0x200
647635 0x1809f48b3: mov      r10, 0
647636 0x1809f48ba: mov      r12, qword ptr [r12]
647637 0x1809f48be: and      rdi, r10
647638 0x1809f48c1: add      r12, 6
647639 0x1809f48c8: xor      r14, rdi
647640 0x1809f48cb: mov      rax, 0
647641 0x1809f48d2: and      rdi, 8
647642 0x1809f48d9: or       r10, 0xf0
647643 0x1809f48e0: xor      r15, 0x80
647644 0x1809f48e7: mov      bx, word ptr [r12]
647645 0x1809f48ec: add      r10, rax
647646 0x1809f48ef: or       r15, 8
647647 0x1809f48f6: sub      r10, 0x3f
647648 0x1809f48fd: sub      r10, 1
647649 0x1809f4904: and      r10, 0x88
647650 0x1809f490b: shl      rbx, 3
647651 0x1809f490f: or       r15, 0x7fffffff
647652 0x1809f4916: mov      rax, r15
647653 0x1809f4919: mov      r8, 0
647654 0x1809f4920: mov      r11, 0x200
647655 0x1809f4927: or       r8, 0xffffffff80000000
647656 0x1809f492e: mov      rsi, rbp
647657 0x1809f4931: add      rax, 4
647658 0x1809f4937: add      rsi, 0x6d
647659 0x1809f493e: mov      rsi, qword ptr [rsi]
647660 0x1809f4941: mov      rdi, 0x400
647661 0x1809f4948: and      rax, 0x3f
647662 0x1809f494e: add      rax, 0xffff
647663 0x1809f4954: add      r8, r15
647664 0x1809f4957: add      rsi, 2
647665 0x1809f495e: add      rax, 0x88
647666 0x1809f4964: mov      r9, 1
647667 0x1809f496b: movsxd   r15, dword ptr [rsi]
647668 0x1809f496e: mov      r10, 0x12
647669 0x1809f4975: mov      rdi, rbp
647670 0x1809f4978: sub      rax, rdi
647671 0x1809f497b: sub      rax, 0x20
647672 0x1809f4981: sub      r9, 0xf0
647673 0x1809f4988: add      rdi, 0x6d
647674 0x1809f498f: sub      r11, 0x400
647675 0x1809f4996: add      qword ptr [rdi], r15
647676 0x1809f4999: sub      r9, 0x88
647677 0x1809f49a0: mov      r14, rbp
647678 0x1809f49a3: sub      r9, r11
647679 0x1809f49a6: add      r14, 0x85
647680 0x1809f49ad: or       r9, r9
647681 0x1809f49b0: mov      r8, qword ptr [r14]
647682 0x1809f49b3: add      rax, r10
647683 0x1809f49b6: add      r8, rbx
647684 0x1809f49b9: mov      rdx, qword ptr [r8]
647685 0x1809f49bc: jmp      rdx
