164110 0x18099cfa9: jmp      0x180c2ea8b ***
164676 0x180c44277: add      r13d, 0xbe4f02fe
164677 0x180c4427e: mov      r8d, r13d
164678 0x180c44281: pop      r13 ***
164679 0x180c44283: shl      r8d, 8
164680 0x180c44287: inc      r8d
164681 0x180c4428a: push     rdx ***
164682 0x180c4428b: mov      edx, 0x7fbb34f5
164683 0x180c44290: dec      edx
164684 0x180c44292: xor      edx, 0x6fd71c5b
164685 0x180c44298: and      edx, 0x3fd70d8c
164686 0x180c4429e: add      edx, 0x37ddf8e6
164687 0x180c442a4: shr      edx, 3
164688 0x180c442a7: sub      edx, 0x1ebeb895
164689 0x180c442ad: xor      r8d, edx
164690 0x180c442b0: pop      rdx ***
164691 0x180c442b1: sub      eax, r8d
164692 0x180c442b4: pop      r8 ***
164693 0x180c442b6: sub      eax, 0x5e0792ec
164694 0x180c442bb: mov      edx, eax
164695 0x180c442bd: pop      rax ***
164696 0x180c442be: push     0x7fcf0fe5 ***
164697 0x180c442c3: sub      rsp, 8
164698 0x180c442c7: push     rcx ***
164699 0x180c442c8: pop      qword ptr [rsp] ***
164700 0x180c442cb: pop      qword ptr [rsp] ***
164701 0x180c442ce: sub      rsp, 8
164702 0x180c442d5: sub      rsp, 8
164703 0x180c442dc: push     rdi ***
164704 0x180c442dd: pop      qword ptr [rsp] ***
164705 0x180c442e0: pop      qword ptr [rsp] ***
164706 0x180c442e3: push     r8 ***
164707 0x180c442e5: push     r10 ***
164708 0x180c442e7: push     0x57db36cd ***
164709 0x180c442ec: pop      r10 ***
164710 0x180c442ee: and      r10d, 0x77ff023d
164711 0x180c442f5: sub      r10d, 0x7d9de7d8
164712 0x180c442fc: sub      r10d, 0x5e5ed2ae
164713 0x180c44303: mov      r8d, r10d
164714 0x180c44306: pop      r10 ***
164715 0x180c44308: mov      ecx, 0x7bde4786
164716 0x180c4430d: xor      ecx, r8d
164717 0x180c44310: push     qword ptr [rsp] ***
164718 0x180c44313: mov      r8, qword ptr [rsp] ***
164719 0x180c44317: add      rsp, 8
164720 0x180c4431e: add      rsp, 8
164721 0x180c44325: push     0x5fe78d0b ***
164722 0x180c4432a: sub      rsp, 8
164723 0x180c44331: mov      qword ptr [rsp], rbx ***
164724 0x180c44335: mov      rbx, r9
164725 0x180c44338: push     rbx ***
164726 0x180c44339: pop      qword ptr [rsp + 8] ***
164727 0x180c4433d: pop      rbx ***
164728 0x180c4433e: push     0x29eff865 ***
164729 0x180c44343: pop      r9 ***
164730 0x180c44345: xor      r9d, 0x29eff882
164731 0x180c4434c: mov      ebx, r9d
164732 0x180c4434f: pop      r9 ***
164733 0x180c44351: push     r15 ***
164734 0x180c44353: push     rbp ***
164735 0x180c44354: mov      ebp, 0x7ffc1744
164736 0x180c44359: push     rbx ***
164737 0x180c4435a: mov      ebx, 0x6ffe930c
164738 0x180c4435f: inc      ebx
164739 0x180c44361: add      ebx, 0x7d7bde04
164740 0x180c44367: mov      r15d, ebx
164741 0x180c4436a: pop      rbx ***
164742 0x180c4436b: sub      r15d, ebp
164743 0x180c4436e: pop      rbp ***
164744 0x180c4436f: dec      r15d
164745 0x180c44372: sub      r15d, 0x7fc7b774
164746 0x180c44379: push     0x7fff65a4 ***
164747 0x180c4437e: mov      qword ptr [rsp], r14 ***
164748 0x180c44382: mov      r14d, 0x7bdf6034
164749 0x180c44388: inc      r14d
164750 0x180c4438b: xor      r14d, 0x408f7d0
164751 0x180c44392: and      r15d, r14d
164752 0x180c44395: pop      r14 ***
164753 0x180c44397: add      r15d, 0x92697de0
164754 0x180c4439e: mov      edi, r15d
164755 0x180c443a1: pop      r15 ***
164756 0x180c443a3: xor      eax, eax
164757 0x180c443a5: lock cmpxchg dword ptr [rbx + rbp], ecx ***
164758 0x180c443aa: je       0x180c4440d ***
164759 0x180c4440d: push     qword ptr [rsp] ***
164760 0x180c44410: push     qword ptr [rsp] ***
164761 0x180c44413: mov      rdi, qword ptr [rsp] ***
164762 0x180c44417: add      rsp, 8
164763 0x180c4441b: add      rsp, 8
164764 0x180c4441f: add      rsp, 8
164765 0x180c44426: push     qword ptr [rsp] ***
164766 0x180c44429: push     qword ptr [rsp] ***
164767 0x180c4442c: mov      rcx, qword ptr [rsp] ***
164768 0x180c44430: add      rsp, 8
164769 0x180c44437: add      rsp, 8
164770 0x180c4443b: add      rsp, 8
164771 0x180c44442: push     rcx ***
164772 0x180c44443: mov      ecx, 0x76efae6e
164773 0x180c44448: push     r11 ***
164774 0x180c4444a: mov      r11d, 0x3ddd3c0e
164775 0x180c44450: inc      r11d
164776 0x180c44453: dec      r11d
164777 0x180c44456: xor      r11d, 0x636b897b
164778 0x180c4445d: sub      r11d, 0x73b0ec9c
164779 0x180c44464: xor      r11d, 0xbdf4992
164780 0x180c4446b: sub      r11d, 0x9b293ddc
164781 0x180c44472: add      ecx, r11d
164782 0x180c44475: pop      r11 ***
164783 0x180c44477: shl      ecx, 4
164784 0x180c4447a: not      ecx
164785 0x180c4447c: inc      ecx
164786 0x180c4447e: inc      ecx
164787 0x180c44480: push     r13 ***
164788 0x180c44482: mov      r13d, 0x5ffbb1d2
164789 0x180c44488: add      r13d, 0x95f7016b
164790 0x180c4448f: sub      ecx, r13d
164791 0x180c44492: pop      r13 ***
164792 0x180c44494: mov      ebx, 0xc001d1ab
164793 0x180c44499: add      ebx, ecx
164794 0x180c4449b: pop      rcx ***
164795 0x180c4449c: push     r10 ***
164796 0x180c4449e: push     0x5fcb9c47 ***
164797 0x180c444a3: mov      qword ptr [rsp], rcx ***
164798 0x180c444a7: pop      r10 ***
164799 0x180c444a9: push     r10 ***
164800 0x180c444ab: pop      qword ptr [rbx + rbp] ***
164801 0x180c444ae: mov      r10, qword ptr [rsp] ***
164802 0x180c444b2: add      rsp, 8
164803 0x180c444b6: push     r13 ***
164804 0x180c444b8: mov      r13d, 0x5ffab90c
164805 0x180c444be: mov      edx, 0x77ab7368
164806 0x180c444c3: inc      edx
164807 0x180c444c5: dec      edx
164808 0x180c444c7: and      edx, 0x7fbe25a0
164809 0x180c444cd: not      edx
164810 0x180c444cf: sub      edx, -1
164811 0x180c444d2: sub      edx, 0xe85097ec
164812 0x180c444d8: add      edx, 0x4bde0bad
164813 0x180c444de: add      edx, r13d
164814 0x180c444e1: sub      edx, 0x4bde0bad
164815 0x180c444e7: pop      r13 ***
164816 0x180c444e9: test     edx, edx
164817 0x180c444eb: je       0x180c44642 ***
164818 0x180c44642: push     0x7dff5525 ***
164819 0x180c44647: push     r10 ***
164820 0x180c44649: pop      qword ptr [rsp] ***
164821 0x180c4464c: push     0x37ef4b86 ***
164822 0x180c44651: mov      r10, qword ptr [rsp] ***
164823 0x180c44655: add      rsp, 8
164824 0x180c4465c: xor      r10d, 0x37772e8e
164825 0x180c44663: push     r10 ***
164826 0x180c44665: xor      dword ptr [rsp], 0x7dbfe525 ***
164827 0x180c4466c: pop      rbx ***
164828 0x180c4466d: xor      ebx, 0x7dbfe525
164829 0x180c44673: pop      r10 ***
164830 0x180c44675: push     0x3fe36cb3 ***
164831 0x180c4467a: push     rdx ***
164832 0x180c4467b: pop      qword ptr [rsp] ***
164833 0x180c4467e: mov      edx, 0x59f5bad9
164834 0x180c44683: add      edx, 0xa60a4528
164835 0x180c44689: push     rdx ***
164836 0x180c4468a: xor      dword ptr [rsp], 0x4f7fe723 ***
164837 0x180c44691: pop      rax ***
164838 0x180c44692: xor      eax, 0x4f7fe723
164839 0x180c44697: mov      rdx, qword ptr [rsp] ***
164840 0x180c4469b: add      rsp, 8
164841 0x180c4469f: test     eax, eax
164842 0x180c446a1: je       0x180c4470a ***
164843 0x180c446a7: push     0x7f779b32 ***
164844 0x180c446ac: mov      qword ptr [rsp], r14 ***
164845 0x180c446b0: mov      r14d, 0x35ff9f9f
164846 0x180c446b6: neg      r14d
164847 0x180c446b9: push     r11 ***
164848 0x180c446bb: mov      r11d, 0x54fff438
164849 0x180c446c1: add      r11d, 0x18ef2fcf
164850 0x180c446c8: sub      r14d, r11d
164851 0x180c446cb: pop      r11 ***
164852 0x180c446cd: shr      r14d, 4
164853 0x180c446d1: dec      r14d
164854 0x180c446d4: add      r14d, 0xfa3eec3c
164855 0x180c446db: mov      eax, r14d
164856 0x180c446de: push     qword ptr [rsp] ***
164857 0x180c446e1: pop      r14 ***
164858 0x180c446e3: add      rsp, 8
164859 0x180c446e7: test     eax, eax
164860 0x180c446e9: je       0x180c446ff ***
164861 0x180c446ff: movabs   rax, qword ptr gs:[0x30]
164862 0x180c4470a: cmp      rbp, rsi ***
164863 0x180c4470d: jne      0x180c448a6 ***
164864 0x180c44713: shl      rax, 0x20
164865 0x180c44717: xor      edx, edx
164866 0x180c44719: push     r13 ***
164867 0x180c4471b: push     rax ***
164868 0x180c4471c: add      qword ptr [rsp], 0x7effb4b5 ***
164869 0x180c44724: pop      r13 ***
164870 0x180c44726: sub      r13, 0x7effb4b5
164871 0x180c4472d: push     r14 ***
164872 0x180c4472f: push     r13 ***
164873 0x180c44731: pop      r14 ***
164874 0x180c44733: mov      rdx, r14
164875 0x180c44736: pop      r14 ***
164876 0x180c44738: mov      r13, qword ptr [rsp] ***
164877 0x180c4473c: add      rsp, 8
164878 0x180c44743: push     r9 ***
164879 0x180c44745: push     rbp ***
164880 0x180c44746: push     r11 ***
164881 0x180c44748: mov      r11d, 0x73efd04d
164882 0x180c4474e: shr      r11d, 1
164883 0x180c44752: not      r11d
164884 0x180c44755: sub      r11d, 0x47efc1ab
164885 0x180c4475c: or       r11d, 0x4fd72adc
164886 0x180c44763: shr      r11d, 6
164887 0x180c44767: sub      r11d, 0x93a10520
164888 0x180c4476e: push     r11 ***
164889 0x180c44770: add      dword ptr [rsp], 0x3efb81f0 ***
164890 0x180c44777: pop      rbp ***
164891 0x180c44778: sub      ebp, 0x3efb81f0
164892 0x180c4477e: pop      r11 ***
164893 0x180c44780: sub      dword ptr [rsp + 8], ebp ***
164894 0x180c44784: pop      rbp ***
164895 0x180c44785: mov      rax, qword ptr [rsp] ***
164896 0x180c44789: add      rsp, 8
164897 0x180c44790: add      eax, 0x6e5e78db
164898 0x180c44795: or       rdx, rax
164899 0x180c44798: push     rdx ***
164900 0x180c44799: sub      rsp, 8
164901 0x180c4479d: mov      qword ptr [rsp], rcx ***
164902 0x180c447a1: movabs   rcx, 0x32ed8648
164903 0x180c447ab: sub      qword ptr [rsp + 8], rcx ***
164904 0x180c447b0: mov      rcx, qword ptr [rsp] ***
164905 0x180c447b4: add      rsp, 8
164906 0x180c447bb: pop      qword ptr [rcx + rbx] ***
164907 0x180c447be: add      qword ptr [rcx + rbx], 0x32ed8648 ***
164908 0x180c447c6: sub      rsp, 8
164909 0x180c447cd: mov      qword ptr [rsp], r12 ***
164910 0x180c447d1: push     0x744f1c62 ***
164911 0x180c447d6: mov      qword ptr [rsp], r13 ***
164912 0x180c447da: mov      r13, r13
164913 0x180c447dd: mov      qword ptr [rsp], 0x7bff993d ***
164914 0x180c447e5: pop      r12 ***
164915 0x180c447e7: push     rbp ***
164916 0x180c447e8: mov      ebp, 0x6b9ee9fc
164917 0x180c447ed: shl      ebp, 2
164918 0x180c447f0: sub      ebp, 0x2e941585
164919 0x180c447f6: or       r12d, ebp
164920 0x180c447f9: pop      rbp ***
164921 0x180c447fa: neg      r12d
164922 0x180c447fd: xor      r12d, 0x800065e2
164923 0x180c44804: mov      edx, r12d
164924 0x180c44807: pop      r12 ***
164925 0x180c44809: push     rbx ***
164926 0x180c4480a: push     0x7bf73e6e ***
164927 0x180c4480f: mov      qword ptr [rsp], r12 ***
164928 0x180c44813: push     rax ***
164929 0x180c44814: push     0x7a5f3345 ***
164930 0x180c44819: pop      rax ***
164931 0x180c4481a: not      eax
164932 0x180c4481c: sub      eax, 0x6a135b7
164933 0x180c44821: mov      r12d, eax
164934 0x180c44824: pop      rax ***
164935 0x180c44825: sub      dword ptr [rsp + 8], r12d ***
164936 0x180c4482a: mov      r12, qword ptr [rsp] ***
164937 0x180c4482e: add      rsp, 8
164938 0x180c44832: pop      rax ***
164939 0x180c44833: add      eax, 0x7eff9703
164940 0x180c44838: sub      rax, 0x766dd231
164941 0x180c4483e: sub      rax, 0x76ef007a
164942 0x180c44844: add      rax, 0x7fb7389f
164943 0x180c4484a: add      rax, 0x5af738ee
164944 0x180c44850: add      rax, 0x76f5b066
164945 0x180c44856: add      rax, rcx
164946 0x180c44859: sub      rax, 0x76f5b066
164947 0x180c4485f: sub      rax, 0x5af738ee
164948 0x180c44865: sub      rax, 0x7fb7389f
164949 0x180c4486b: add      rax, 0x76ef007a
164950 0x180c44871: add      rax, 0x766dd231
164951 0x180c44877: push     rdi ***
164952 0x180c44878: mov      rdi, rax
164953 0x180c4487b: push     r9 ***
164954 0x180c4487d: mov      r9, rdi
164955 0x180c44880: push     rsi ***
164956 0x180c44881: mov      rsi, r9
164957 0x180c44884: push     rsi ***
164958 0x180c44885: add      qword ptr [rsp], 0x645ec714 ***
164959 0x180c4488d: pop      qword ptr [rdx + rbp] ***
164960 0x180c44890: sub      qword ptr [rdx + rbp], 0x645ec714 ***
164961 0x180c44898: pop      rsi ***
164962 0x180c44899: pop      r9 ***
164963 0x180c4489b: mov      rdi, qword ptr [rsp] ***
164964 0x180c4489f: add      rsp, 8
164965 0x180c448a6: sub      rsp, 8
164966 0x180c448aa: push     rdi ***
164967 0x180c448ab: pop      qword ptr [rsp] ***
164968 0x180c448ae: mov      rdi, r8
164969 0x180c448b1: mov      qword ptr [rsp + 0x78], rdi ***
164970 0x180c448b6: push     qword ptr [rsp] ***
164971 0x180c448b9: pop      rdi ***
164972 0x180c448ba: add      rsp, 8
164973 0x180c448c1: push     r10 ***
164974 0x180c448c3: mov      r10d, 0x79ffb08d
164975 0x180c448c9: sub      r10d, 0x3b6799db
164976 0x180c448d0: not      r10d
164977 0x180c448d3: shr      r10d, 3
164978 0x180c448d7: push     r14 ***
164979 0x180c448d9: mov      r14d, 0x387e03cd
164980 0x180c448df: not      r14d
164981 0x180c448e2: sub      r14d, 0x39f70786
164982 0x180c448e9: neg      r14d
164983 0x180c448ec: push     rdi ***
164984 0x180c448ed: mov      edi, 0x537fd551
164985 0x180c448f2: xor      edi, 0x6deeda7a
164986 0x180c448f8: sub      edi, 0x98d91d8c
164987 0x180c448fe: add      r14d, 0x65fbbb26
164988 0x180c44905: add      r14d, edi
164989 0x180c44908: sub      r14d, 0x65fbbb26
164990 0x180c4490f: pop      rdi ***
164991 0x180c44910: sub      r10d, r14d
164992 0x180c44913: mov      r14, qword ptr [rsp] ***
164993 0x180c44917: add      rsp, 8
164994 0x180c4491e: mov      ebx, r10d
164995 0x180c44921: pop      r10 ***
164996 0x180c44923: push     qword ptr [rsp + 0x50] ***
164997 0x180c44927: push     qword ptr [rsp] ***
164998 0x180c4492a: mov      rax, qword ptr [rsp] ***
164999 0x180c4492e: add      rsp, 8
165000 0x180c44935: add      rsp, 8
